This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.19)  14 AUG 2018 18:46
entering extended mode
**./capitolo2.tex
(capitolo2.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--6
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 1--6
[]
 []


Overfull \hbox (23.7985pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 mec-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 nica
 []


Overfull \hbox (28.27066pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 quan-
 []


Overfull \hbox (16.03601pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 tis-
 []


Overfull \hbox (18.36794pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 tica
 []


Overfull \hbox (15.43047pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 Gli
 []


Overfull \hbox (34.65955pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 oggetti
 []


Overfull \hbox (10.92493pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 su
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 scala
 []


Overfull \hbox (28.74985pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 molto
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 pic-
 []


Overfull \hbox (19.6457pt too wide) in paragraph at lines 1--6
\OT1/cmr/bx/n/10 cola
